-- Merging decision tree log ---
application
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fkfa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fkfa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\49c0921fddc6a1d8654c77773be74f9c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\49c0921fddc6a1d8654c77773be74f9c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jappa\.gradle\caches\transforms-3\1567eeb9f51ca509e08728038dbdf6e6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jappa\.gradle\caches\transforms-3\1567eeb9f51ca509e08728038dbdf6e6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jappa\.gradle\caches\transforms-3\1567eeb9f51ca509e08728038dbdf6e6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
